brand,model,top_speed_kmh,battery_capacity_kWh,torque_nm,efficiency_wh_per_km,range_km,acceleration_0_100_s,fast_charging_power_kw_dc,fast_charge_port,towing_capacity_kg,cargo_volume_l,seats,drivetrain,segment,length_mm,width_mm,height_mm,car_body_type,source_url
6,341,180,77.0,545.0,142,445,6.8,120.0,0,1000.0,540,5,2,7,4644,1861,1597,3,103
6,342,180,77.0,545.0,150,425,5.5,120.0,0,1200.0,540,5,0,7,4644,1861,1597,3,104
7,257,210,102.0,610.0,192,460,5.3,165.0,0,1587.0,793,5,0,10,5005,1977,1623,3,280
8,392,132,50.0,260.0,149,235,11.7,80.0,0,750.0,775,5,1,11,4403,1921,1803,5,217
8,393,132,50.0,260.0,149,230,11.7,80.0,0,750.0,1050,7,1,11,4753,1921,1814,5,218
8,394,135,44.0,120.0,135,255,11.5,60.0,0,550.0,310,5,1,1,4015,1755,1577,1,138
8,395,145,44.0,125.0,144,240,12.9,60.0,0,350.0,460,5,1,6,4395,1795,1660,3,267
8,396,150,46.3,260.0,135,285,9.9,78.0,0,0.0,380,5,1,2,4360,1834,1525,1,330
8,397,150,50.8,260.0,122,325,9.1,78.0,0,0.0,380,5,1,2,4360,1834,1525,1,331
8,398,150,46.3,260.0,132,290,9.9,78.0,0,0.0,510,5,1,2,4600,1834,1525,4,332
8,399,150,50.8,260.0,119,335,9.1,78.0,0,0.0,510,5,1,2,4600,1834,1525,4,333
8,402,130,46.3,220.0,217,180,13.3,78.0,0,1000.0,603,9,1,11,4983,1920,1890,5,286
8,403,130,68.0,220.0,202,260,14.2,79.0,0,1000.0,603,9,1,11,4983,1920,1890,5,288
8,404,130,46.3,220.0,219,180,13.3,78.0,0,1000.0,989,9,1,11,5333,1920,1890,5,287
8,405,130,68.0,220.0,204,260,14.2,79.0,0,1000.0,989,9,1,11,5333,1920,1890,5,289
9,25,150,50.8,260.0,128,300,9.0,85.0,0,0.0,350,5,1,6,4118,1802,1534,3,49
9,284,160,58.3,345.0,130,375,7.1,70.0,0,0.0,390,5,1,7,4400,1866,1470,1,441
9,285,190,97.2,511.0,146,530,5.4,130.0,0,1400.0,620,5,0,8,4834,1920,1574,3,356
9,286,190,73.7,345.0,141,415,7.7,100.0,0,1260.0,620,5,1,8,4834,1920,1574,3,354
9,287,190,97.2,345.0,136,545,7.8,130.0,0,1200.0,620,5,1,8,4834,1920,1574,3,355
10,338,125,25.0,125.0,109,165,19.1,29.0,0,0.0,308,4,1,0,3700,1622,1516,1,190
10,339,125,25.0,113.0,114,160,13.7,29.0,0,0.0,308,4,1,0,3700,1622,1516,1,191
11,41,135,21.3,220.0,112,135,9.0,40.0,0,0.0,185,4,1,1,3631,1683,1529,1,29
11,42,150,37.3,220.0,122,235,9.0,67.0,0,0.0,185,4,1,1,3631,1683,1529,1,7
11,43,135,21.3,220.0,112,135,9.0,40.0,0,0.0,185,4,1,1,3631,1683,1529,0,30
11,44,150,37.3,220.0,125,230,9.0,67.0,0,0.0,185,4,1,1,3631,1683,1529,0,0
11,47,135,21.3,220.0,112,135,9.0,40.0,0,0.0,185,4,1,1,3631,1683,1529,1,6
11,48,150,37.3,220.0,118,235,9.0,67.0,0,0.0,185,4,1,1,3631,1683,1529,1,1
11,49,150,50.8,260.0,124,310,9.0,79.0,0,0.0,360,5,1,6,4171,1781,1523,3,97
11,215,132,43.8,122.0,136,260,11.0,60.0,0,550.0,361,5,1,1,3999,1763,1570,1,285
12,83,180,79.0,679.0,148,455,5.3,135.0,0,1200.0,572,5,0,3,4643,1872,1626,2,279
12,84,180,77.0,545.0,135,455,6.4,120.0,0,1000.0,572,5,2,3,4643,1872,1626,2,278
12,85,160,52.0,310.0,163,320,9.0,85.0,0,1000.0,572,5,2,3,4643,1872,1626,2,277
12,199,180,79.0,679.0,153,440,5.3,135.0,0,1200.0,536,5,0,7,4468,1871,1639,3,227
12,200,180,77.0,545.0,139,435,6.4,120.0,0,1000.0,536,5,2,7,4468,1871,1630,3,226
12,201,160,52.0,310.0,137,305,8.7,85.0,0,1000.0,536,5,2,7,4468,1871,1630,3,225
12,274,180,88.0,675.0,160,435,4.8,105.0,0,1500.0,519,5,0,8,4713,1881,1624,3,430
12,273,180,91.0,675.0,165,445,4.6,115.0,0,1500.0,519,5,0,8,4713,1881,1624,3,311
12,276,180,88.0,525.0,147,475,6.1,105.0,0,1500.0,519,5,2,8,4713,1881,1624,3,429
12,275,180,91.0,525.0,152,480,5.9,115.0,0,1500.0,519,5,2,8,4713,1881,1624,3,310
12,277,200,91.0,950.0,177,425,3.8,115.0,0,750.0,519,5,0,8,4743,1881,1613,3,312
12,278,200,91.0,950.0,177,435,3.8,115.0,0,750.0,519,5,0,8,4743,1881,1613,3,431
12,280,200,91.0,950.0,178,415,3.9,115.0,0,750.0,519,5,0,8,4743,1881,1633,3,432
12,279,200,91.0,950.0,178,410,3.9,115.0,0,750.0,519,5,0,8,4743,1881,1633,3,308
12,281,180,72.6,525.0,154,385,6.2,100.0,0,750.0,519,5,2,8,4713,1881,1624,3,309
12,282,180,72.6,525.0,154,380,6.2,100.0,0,750.0,519,5,2,8,4713,1881,1624,3,428
12,302,160,43.6,290.0,126,275,8.0,85.0,0,750.0,523,5,1,6,4214,1805,1555,3,353
12,406,130,64.0,415.0,370,235,9.0,70.0,0,2000.0,672,8,2,11,5050,1999,1959,5,417
12,407,130,64.0,415.0,370,235,8.0,70.0,0,2000.0,672,8,2,11,5050,1999,1959,5,418
12,408,150,64.0,415.0,370,235,9.0,70.0,0,2000.0,672,8,2,11,5908,1999,1959,5,419
12,409,150,64.0,415.0,370,235,8.0,70.0,0,2000.0,672,8,2,11,5908,1999,1959,5,420
13,288,160,45.4,250.0,146,260,8.3,45.0,0,0.0,228,5,1,2,4235,1825,1603,1,165
13,289,160,59.3,250.0,141,340,8.2,56.0,0,0.0,228,5,1,2,4235,1825,1603,1,166
13,290,160,59.3,250.0,148,325,8.2,56.0,0,0.0,228,5,1,2,4254,1848,1603,1,167
13,291,180,83.5,680.0,161,430,4.5,80.0,0,0.0,333,5,0,3,4871,1862,1500,4,284
13,292,170,64.3,340.0,146,350,8.2,75.0,0,0.0,333,5,1,3,4871,1862,1500,4,283
13,293,170,64.3,340.0,146,350,8.2,75.0,0,0.0,333,5,1,3,4871,1862,1500,4,282
14,211,185,74.0,350.0,143,390,7.8,200.0,0,1600.0,432,5,2,7,4515,1890,1580,3,15
14,212,200,74.0,605.0,157,375,5.5,200.0,0,1600.0,432,5,0,7,4515,1890,1580,3,16
14,213,235,74.0,700.0,159,360,4.0,200.0,0,1600.0,432,5,0,7,4515,1890,1580,3,17
14,214,235,74.0,700.0,163,350,4.2,190.0,0,1800.0,503,5,0,8,4715,1910,1630,3,28
15,418,160,61.9,310.0,150,335,7.6,60.0,0,0.0,361,5,1,6,4387,1790,1584,3,92
16,101,200,112.0,750.0,217,455,4.9,110.0,0,1500.0,438,5,0,10,5209,2010,1731,3,149
16,102,200,76.5,600.0,193,320,6.5,112.0,0,1500.0,438,5,0,10,5209,2010,1731,3,32
16,103,200,90.0,750.0,194,370,4.9,112.0,0,1500.0,438,5,0,10,5209,2010,1731,3,33
17,243,185,60.0,350.0,136,345,8.5,150.0,0,750.0,520,5,2,7,4655,1890,1605,3,272
17,244,185,80.0,605.0,162,445,5.3,205.0,0,1600.0,520,5,0,7,4655,1890,1605,3,274
17,245,185,80.0,350.0,155,450,7.5,205.0,0,1600.0,520,5,2,7,4655,1890,1605,3,273
17,246,260,80.0,740.0,179,390,3.4,205.0,0,0.0,480,5,0,7,4715,1940,1585,3,143
17,247,185,74.0,350.0,136,495,7.4,200.0,0,1500.0,401,5,2,3,4855,1880,1495,4,26
17,248,185,74.0,605.0,143,440,5.1,200.0,0,1500.0,401,5,0,3,4855,1880,1495,4,27
17,249,185,50.0,350.0,117,335,8.8,120.0,0,750.0,401,5,2,3,4855,1880,1495,4,25
17,250,200,106.0,605.0,177,490,6.7,195.0,0,2500.0,338,7,0,10,5060,1980,1790,3,348
17,251,185,106.0,350.0,171,500,9.4,195.0,0,1600.0,338,7,2,10,5060,1980,1790,3,347
17,252,200,106.0,700.0,177,480,5.2,195.0,0,2500.0,338,7,0,10,5060,1980,1790,3,349
17,255,160,48.4,255.0,128,295,8.8,50.0,0,300.0,466,5,1,6,4355,1825,1575,3,63
17,256,170,65.4,255.0,144,390,7.8,86.0,0,750.0,466,5,1,6,4355,1825,1575,3,64
18,219,200,84.7,696.0,208,380,4.8,85.0,0,750.0,505,5,0,8,4682,2011,1566,3,55
19,76,150,50.8,260.0,132,310,9.0,85.0,0,0.0,355,5,1,6,4084,1776,1528,3,56
19,88,180,74.0,345.0,148,370,8.5,90.0,0,1000.0,550,5,1,7,4552,1928,1675,3,422
20,365,175,72.0,339.0,156,370,8.1,85.0,0,1500.0,839,5,1,7,4715,1890,1725,3,234
21,159,170,78.0,283.0,139,455,7.7,105.0,0,1000.0,460,5,1,6,4300,1850,1560,3,255
21,160,170,55.0,283.0,133,325,7.5,80.0,0,300.0,460,5,1,6,4300,1850,1560,3,254
21,161,260,80.0,770.0,178,385,3.5,205.0,0,1800.0,480,5,0,7,4695,1890,1545,3,357
21,162,185,80.0,350.0,143,455,7.3,205.0,0,1800.0,490,5,2,7,4695,1880,1575,3,315
21,163,185,80.0,605.0,154,440,5.2,205.0,0,1800.0,490,5,0,7,4695,1880,1575,3,316
21,164,185,60.0,350.0,140,345,8.7,150.0,0,750.0,490,5,2,7,4695,1880,1575,3,317
21,165,190,73.0,350.0,165,355,8.5,160.0,0,900.0,333,7,2,10,5010,1980,1755,3,65
21,166,200,96.0,600.0,188,435,6.0,194.0,0,2500.0,333,7,0,10,5010,1980,1755,3,67
21,167,220,96.0,740.0,190,420,4.6,194.0,0,2500.0,333,7,0,10,5015,1980,1755,3,437
21,168,200,96.0,700.0,190,425,5.3,194.0,0,2500.0,333,7,0,10,5015,1980,1780,3,114
21,169,185,96.0,350.0,171,450,9.4,194.0,0,900.0,333,7,2,10,5010,1980,1755,3,66
21,283,167,64.8,255.0,140,385,7.8,70.0,0,750.0,475,5,1,7,4420,1825,1570,3,18
22,374,150,48.1,260.0,122,310,8.2,80.0,0,0.0,309,5,1,1,4080,1760,1440,1,187
23,80,170,69.9,320.0,166,350,7.5,70.0,0,1500.0,435,5,2,8,4739,1900,1680,3,324
24,317,160,64.0,266.0,149,365,8.0,100.0,0,750.0,522,5,1,7,4690,1860,1600,3,314
24,318,160,64.0,435.0,158,350,5.6,100.0,0,750.0,522,5,0,8,4805,1895,1635,3,21
24,368,160,64.0,300.0,145,340,7.5,35.0,1,0.0,316,5,1,7,4495,1840,1545,3,95
25,181,250,109.0,710.0,204,495,4.5,259.0,0,2250.0,611,5,0,10,5103,2019,1630,3,41
25,182,260,109.0,985.0,266,455,2.9,259.0,0,2250.0,611,5,0,10,5103,2019,1636,3,42
25,183,250,109.0,710.0,222,480,4.5,259.0,0,2250.0,611,5,0,10,5103,2019,1630,3,153
25,188,250,98.9,710.0,198,520,4.2,240.0,0,2250.0,509,5,0,5,5139,2005,1464,2,201
25,189,256,98.9,985.0,227,465,2.8,240.0,0,1225.0,509,5,0,5,5139,2005,1464,2,203
25,190,250,98.9,710.0,198,520,4.2,240.0,0,2250.0,509,5,0,5,5139,2005,1464,2,202
26,70,270,112.0,1200.0,143,665,3.0,184.0,0,0.0,456,5,0,5,4975,1939,1410,4,5
27,20,180,65.0,343.0,149,370,5.5,90.0,0,1600.0,410,5,2,7,4460,1845,1573,3,329
28,31,160,50.8,250.0,145,300,7.7,68.0,0,500.0,363,5,2,2,4287,1836,1504,1,23
28,32,160,61.7,250.0,142,360,7.9,116.0,0,500.0,363,5,2,2,4287,1836,1504,1,24
28,33,180,74.4,350.0,143,425,6.5,110.0,0,500.0,363,5,2,2,4287,1836,1516,1,105
28,34,200,61.7,600.0,160,320,3.8,116.0,0,500.0,363,5,0,2,4287,1836,1516,1,96
28,39,185,57.4,280.0,151,335,7.7,60.0,0,500.0,479,5,1,2,4600,1818,1543,6,8
28,40,185,46.0,280.0,148,265,7.7,53.0,0,500.0,479,5,1,2,4600,1818,1543,6,14
28,321,170,47.1,250.0,139,275,8.0,80.0,0,750.0,453,5,2,7,4476,1849,1621,3,401
28,322,190,62.1,350.0,134,365,6.3,90.0,0,750.0,453,5,2,7,4476,1849,1621,3,402
28,375,175,68.3,280.0,155,370,8.4,82.0,0,500.0,448,5,1,6,4323,1809,1649,3,10
28,376,175,49.0,280.0,153,265,8.6,50.0,0,500.0,448,5,1,6,4323,1809,1649,3,9
29,218,220,95.0,820.0,220,400,4.1,110.0,0,1800.0,535,5,0,9,4865,1948,1651,3,74
30,258,180,84.0,350.0,195,365,9.2,103.0,0,1000.0,466,7,1,11,5270,2000,1840,5,68
31,52,175,66.0,320.0,138,390,7.6,120.0,0,1500.0,456,5,2,3,4921,1890,1491,2,372
31,53,175,75.0,320.0,136,440,7.8,70.0,0,1500.0,456,5,2,3,4921,1890,1491,2,373
32,81,210,85.0,335.0,122,565,6.7,235.0,0,1500.0,405,5,2,3,4723,1855,1468,4,394
32,82,210,85.0,515.0,126,550,4.9,235.0,0,1800.0,405,5,0,3,4723,1855,1468,4,395
32,114,160,66.5,385.0,146,395,8.6,100.0,0,1500.0,340,5,1,7,4463,1834,1620,3,106
32,115,160,70.5,385.0,142,420,8.6,90.0,0,1500.0,340,5,1,7,4463,1834,1620,3,107
32,116,160,66.5,390.0,162,350,7.7,100.0,0,1800.0,340,5,0,7,4463,1834,1620,3,108
32,117,160,66.5,520.0,162,350,6.0,100.0,0,1800.0,340,5,0,7,4463,1834,1620,3,109
32,118,160,70.5,385.0,152,415,8.9,90.0,0,1400.0,495,7,1,7,4684,1834,1667,3,110
32,119,160,66.5,390.0,168,345,8.0,100.0,0,1700.0,495,7,0,7,4684,1834,1667,3,111
32,120,160,66.5,520.0,168,345,6.2,100.0,0,1700.0,495,7,0,7,4684,1834,1667,3,112
32,121,210,89.0,550.0,163,525,7.3,120.0,0,750.0,430,5,2,4,4946,1906,1503,4,247
32,122,210,90.6,765.0,173,515,6.3,141.0,0,1700.0,430,5,0,4,4946,1906,1503,4,249
32,123,210,96.0,565.0,164,555,6.5,141.0,0,750.0,430,5,2,4,4946,1906,1510,4,248
32,124,210,90.6,858.0,173,505,4.7,141.0,0,1700.0,430,5,0,4,4946,1906,1503,4,250
32,125,210,90.6,858.0,207,450,4.2,141.0,0,1700.0,430,5,0,4,4964,1906,1495,4,251
32,126,220,90.6,950.0,208,450,3.5,141.0,0,1700.0,430,5,0,4,4964,1906,1495,4,252
32,127,210,90.6,550.0,182,450,7.6,141.0,0,750.0,520,5,2,9,4863,1940,1685,3,144
32,128,210,90.6,765.0,189,435,6.6,141.0,0,1800.0,520,5,0,9,4863,1940,1685,3,146
32,129,210,96.0,565.0,164,475,6.9,141.0,0,750.0,520,5,2,9,4863,1940,1685,3,145
32,130,210,96.0,858.0,187,455,4.9,141.0,0,1800.0,520,5,0,9,4863,1940,1685,3,147
32,131,210,90.6,858.0,214,425,4.3,141.0,0,1800.0,520,5,0,9,4879,1940,1672,3,39
32,132,240,90.6,1000.0,242,420,3.5,141.0,0,1800.0,520,5,0,9,4879,1940,1672,3,40
32,133,210,96.0,565.0,165,570,6.7,130.0,0,750.0,620,5,2,5,5223,1926,1512,4,213
32,134,210,118.0,800.0,180,655,5.7,160.0,0,1700.0,620,5,0,5,5223,1926,1518,4,239
32,135,210,118.0,568.0,173,685,6.2,160.0,0,750.0,620,5,2,5,5223,1926,1518,4,238
32,136,210,118.0,828.0,180,640,4.9,160.0,0,1700.0,620,5,0,5,5223,1926,1518,4,240
32,137,210,118.0,858.0,180,640,4.4,160.0,0,1700.0,620,5,0,5,5223,1926,1518,4,241
32,138,250,118.0,1020.0,222,585,3.4,160.0,0,1700.0,620,5,0,5,5223,1926,1518,4,242
32,139,210,118.0,800.0,199,530,6.1,160.0,0,1800.0,645,7,0,10,5125,1959,1718,3,162
32,140,210,118.0,568.0,195,540,6.8,160.0,0,750.0,645,7,2,10,5125,1959,1718,3,161
32,141,210,118.0,828.0,199,530,5.3,160.0,0,1800.0,645,7,0,10,5125,1959,1718,3,163
32,142,210,118.0,858.0,199,530,4.7,160.0,0,1800.0,645,7,0,10,5125,1959,1718,3,164
32,143,210,118.0,950.0,211,490,4.4,160.0,0,1800.0,440,4,0,10,5125,1959,1725,3,160
32,144,132,45.0,245.0,177,220,13.3,50.0,0,1500.0,828,7,1,11,4922,1859,1811,5,276
32,145,132,45.0,245.0,167,225,12.6,50.0,0,1500.0,551,5,1,11,4498,1859,1819,5,78
32,146,160,60.0,365.0,282,210,12.0,60.0,0,0.0,1410,7,1,11,5370,1928,1911,5,194
32,147,160,60.0,365.0,282,215,12.0,60.0,0,0.0,1030,7,1,11,5140,1928,1910,5,193
32,148,140,90.0,365.0,249,315,12.2,96.0,0,0.0,1410,7,1,11,5370,1928,1901,5,307
32,149,160,90.0,365.0,276,320,12.1,96.0,0,0.0,1030,7,1,11,5140,1928,1901,5,195
32,204,180,116.0,1164.0,267,360,4.7,150.0,0,0.0,555,5,0,10,4624,1931,1986,3,237
32,419,160,60.0,360.0,254,215,12.0,60.0,0,0.0,1390,8,1,11,5370,1928,1890,5,199
32,420,160,60.0,360.0,259,220,12.0,60.0,0,0.0,990,8,1,11,5140,1928,1890,5,198
32,421,160,90.0,360.0,260,325,12.1,96.0,0,0.0,990,8,1,11,5140,1928,1890,5,200
33,67,160,38.5,290.0,129,230,7.9,60.0,0,750.0,300,5,1,6,4079,1754,1514,3,235
33,68,200,49.2,350.0,143,280,6.4,75.0,0,750.0,300,5,1,6,4079,1754,1514,3,342
33,69,170,49.2,330.0,129,290,7.1,75.0,0,750.0,300,5,1,6,4079,1754,1514,3,236
33,89,160,36.6,290.0,125,250,7.3,60.0,0,0.0,200,4,1,1,3858,1756,1460,1,118
33,90,200,49.2,350.0,135,290,5.9,75.0,0,0.0,200,4,1,1,3858,1756,1460,1,341
33,91,170,49.2,330.0,127,330,6.7,75.0,0,0.0,200,4,1,1,3858,1756,1460,1,119
33,94,170,64.6,250.0,140,380,8.6,94.0,0,750.0,460,5,1,7,4433,1843,1656,3,115
33,95,180,64.6,494.0,149,365,5.6,94.0,0,1200.0,460,5,0,7,4433,1843,1656,3,116
34,108,200,90.0,700.0,170,435,4.5,135.0,0,1200.0,579,5,0,9,4854,1995,1703,3,88
34,109,200,73.5,700.0,181,365,4.5,110.0,0,1200.0,579,5,0,9,4854,1995,1703,3,87
34,110,200,90.0,850.0,185,430,3.9,100.0,0,2000.0,570,5,0,10,4912,1987,1720,3,48
34,111,200,73.5,850.0,198,355,3.9,110.0,0,2000.0,570,5,0,10,4912,1987,1720,3,47
34,112,200,90.0,850.0,185,440,4.1,190.0,0,2000.0,265,6,0,10,5099,1989,1750,3,266
34,113,200,73.5,850.0,196,360,4.1,110.0,0,2000.0,265,6,0,10,5099,1989,1750,3,265
34,153,200,90.0,700.0,167,500,4.0,100.0,0,1400.0,386,5,0,4,4790,1960,1499,4,46
34,154,200,73.5,700.0,175,410,4.0,110.0,0,1400.0,386,5,0,4,4790,1960,1499,4,45
34,155,200,90.0,700.0,178,485,4.0,135.0,0,1400.0,450,5,0,4,4790,1960,1499,6,83
34,156,200,73.5,700.0,169,400,4.0,110.0,0,1400.0,450,5,0,4,4790,1960,1499,6,82
34,157,200,90.0,850.0,178,505,3.8,100.0,0,2000.0,363,5,0,5,5101,1987,1509,4,36
